1.1219e-06	1.122e-06	1.1218e-06	1.1218e-06	1.1217e-06	1.1216e-06	1.1213e-06	1.1209e-06	1.121e-06	1.1212e-06	1.1214e-06	1.1215e-06	1.1214e-06	1.1213e-06	1.1212e-06	1.121e-06	1.1208e-06	1.1206e-06	1.1205e-06	1.121e-06	1.1215e-06	1.1221e-06	1.1227e-06	1.1234e-06	1.1238e-06	1.1244e-06	1.125e-06	1.1257e-06	1.1263e-06	1.1268e-06	1.1273e-06	1.1278e-06	1.1284e-06	1.1287e-06	1.129e-06	1.1292e-06	1.1296e-06	1.1301e-06	1.1308e-06	1.1313e-06	1.1316e-06	1.1317e-06	1.132e-06	1.1323e-06	1.1323e-06	1.1324e-06	1.1324e-06	1.1324e-06	1.1321e-06	1.1318e-06	1.1315e-06	1.1311e-06	1.131e-06	1.1308e-06	1.1308e-06	1.131e-06	1.1315e-06	1.132e-06	1.1326e-06	1.1336e-06	1.1343e-06	1.1352e-06	1.1361e-06	1.1368e-06	1.1373e-06	1.138e-06	1.1386e-06	1.139e-06	1.1394e-06	1.1398e-06	1.1402e-06	1.1405e-06	1.141e-06	1.1414e-06	1.1417e-06	1.1421e-06	1.142e-06	1.142e-06	1.1421e-06	1.1427e-06	1.1436e-06	1.1443e-06	1.1451e-06	1.1457e-06	1.1462e-06	1.1465e-06	1.147e-06	1.1471e-06	1.1473e-06	1.1476e-06	1.1476e-06	1.1476e-06	1.1472e-06	1.147e-06	1.147e-06	1.1467e-06	1.1465e-06	1.1463e-06	1.1459e-06	1.1456e-06	1.1457e-06	1.1462e-06	1.1468e-06	1.1477e-06	1.1487e-06	1.1496e-06	1.1505e-06	1.1514e-06	1.1523e-06	1.1531e-06	1.1539e-06	1.1549e-06	1.1556e-06	1.1563e-06	1.1568e-06	1.1574e-06	1.1579e-06	1.1583e-06	1.1586e-06	1.1589e-06	1.1591e-06	1.1591e-06	1.1593e-06	1.1593e-06	1.1595e-06	1.1596e-06	1.1596e-06	1.1596e-06	1.1596e-06	1.1596e-06	1.1596e-06	1.1598e-06	1.1598e-06	1.1598e-06	1.1597e-06	1.1595e-06	1.1595e-06	1.1594e-06	1.1591e-06	1.159e-06	1.1589e-06	1.1585e-06	1.1583e-06	1.1581e-06	1.1578e-06	1.1576e-06	1.1573e-06	1.1572e-06	1.1575e-06	1.1579e-06	1.1585e-06	1.1591e-06	1.1597e-06	1.1603e-06	1.1608e-06	1.1613e-06	1.1616e-06	1.1618e-06	1.1624e-06	1.1629e-06	1.1635e-06	1.1639e-06	1.1643e-06	1.1646e-06	1.1649e-06	1.165e-06	1.165e-06	1.1651e-06	1.1652e-06	1.1652e-06	1.1652e-06	1.1653e-06	1.1653e-06	1.1651e-06	1.1651e-06	1.1651e-06	1.1651e-06	1.1652e-06	1.1651e-06	1.1654e-06	1.1661e-06	1.1668e-06	1.1676e-06	1.1682e-06	1.1689e-06	1.1694e-06	1.1698e-06	1.1701e-06	1.1704e-06	1.1707e-06	1.1711e-06	1.1714e-06	1.1716e-06	1.1716e-06	1.1721e-06	1.1726e-06	1.1732e-06	1.1739e-06	1.1745e-06	1.1749e-06	1.1755e-06	1.1757e-06	1.176e-06	1.1761e-06	1.1763e-06	1.1763e-06	1.1765e-06	1.1765e-06	1.1764e-06	1.1763e-06	1.1764e-06	1.1765e-06	1.1765e-06	1.1767e-06	1.1766e-06	1.1765e-06	1.1764e-06	1.1767e-06	1.1769e-06	1.1768e-06	1.1766e-06	1.1762e-06	1.1756e-06	1.1756e-06	1.1761e-06	1.1767e-06	1.1772e-06	1.1777e-06	1.1782e-06	1.1788e-06	1.1795e-06	1.1802e-06	1.1809e-06	1.1814e-06	1.1819e-06	1.1825e-06	1.183e-06	1.1836e-06	1.1841e-06	1.1845e-06	1.1849e-06	1.1853e-06	1.1856e-06	1.1858e-06	1.186e-06	1.1862e-06	1.1863e-06	1.1863e-06	1.1864e-06	1.1864e-06	1.1863e-06	1.1862e-06	1.1858e-06	1.1856e-06	1.1852e-06	1.1843e-06	1.1838e-06	1.1836e-06	1.1839e-06	1.1845e-06	1.1849e-06	1.185e-06	1.1855e-06	1.1862e-06	1.1869e-06	1.1875e-06	1.1881e-06	1.1886e-06	1.189e-06	1.1893e-06	1.1896e-06	1.1898e-06	1.1901e-06	1.1902e-06	1.1904e-06	1.1906e-06	1.1907e-06	1.1905e-06	1.1904e-06	1.1903e-06	1.19e-06	1.1899e-06	1.1906e-06	1.1914e-06	1.1914e-06	1.1909e-06	1.1905e-06	1.1914e-06	1.1928e-06	1.1944e-06	1.1959e-06	1.1973e-06	1.1985e-06	1.1996e-06	1.2007e-06	1.2017e-06	1.2026e-06	1.2036e-06	1.2045e-06	1.2053e-06	1.2059e-06	1.2061e-06	1.2061e-06	1.2065e-06	1.2071e-06	1.2079e-06	1.2086e-06	1.2095e-06	1.2104e-06	1.2109e-06	1.212e-06	1.2131e-06	1.2142e-06	1.215e-06	1.2157e-06	1.2162e-06	1.2166e-06	1.2168e-06	1.2168e-06	1.2164e-06	1.2159e-06	1.2155e-06	1.2156e-06	1.2158e-06	1.216e-06	1.2156e-06	1.215e-06	1.2146e-06	1.2141e-06	1.2137e-06	1.2133e-06	1.2128e-06	1.2124e-06	1.2119e-06	1.2111e-06	1.2105e-06	1.2102e-06	1.2106e-06	1.2111e-06	1.2118e-06	1.2128e-06	1.2141e-06	1.2154e-06	1.2164e-06	1.2173e-06	1.2183e-06	1.2192e-06	1.2201e-06	1.2208e-06	1.2215e-06	1.222e-06	1.2226e-06	1.2231e-06	1.2235e-06	1.2235e-06	1.2239e-06	1.2244e-06	1.2248e-06	1.2249e-06	1.225e-06	1.2252e-06	1.2253e-06	1.2255e-06	1.2252e-06	1.2248e-06	1.2248e-06	1.225e-06	1.2254e-06	1.2258e-06	1.2261e-06	1.2263e-06	1.2265e-06	1.2266e-06	1.2265e-06	1.2264e-06	1.2263e-06	1.2261e-06	1.2259e-06	1.2257e-06	1.2255e-06	1.2253e-06	1.2244e-06	1.2241e-06	1.2245e-06	1.2249e-06	1.225e-06	1.2252e-06	1.2254e-06	1.2255e-06	1.2255e-06	1.2253e-06	1.2251e-06	1.2252e-06	1.2251e-06	1.2251e-06	1.2248e-06	1.2249e-06	1.2248e-06	1.2245e-06	1.2242e-06	1.2241e-06	1.2239e-06	1.2237e-06	1.2235e-06	1.2235e-06	1.2233e-06	1.2235e-06	1.2237e-06	1.2242e-06	1.2245e-06	1.2246e-06	1.2255e-06	1.2263e-06	1.2272e-06	1.2281e-06	1.229e-06	1.2298e-06	1.2306e-06	1.2314e-06	1.2321e-06	1.233e-06	1.2337e-06	1.2343e-06	1.2348e-06	1.2353e-06	1.2355e-06	1.2358e-06	1.236e-06	1.2361e-06	1.2361e-06	1.2362e-06	1.2362e-06	1.2361e-06	1.2363e-06	1.2364e-06	1.2364e-06	1.2365e-06	1.2365e-06	1.2361e-06	1.2361e-06	1.2364e-06	1.2368e-06	1.2371e-06	1.2371e-06	1.2372e-06	1.2373e-06	1.2373e-06	1.2374e-06	1.2374e-06	1.2373e-06	1.2374e-06	1.237e-06	1.2368e-06	1.2366e-06	1.2364e-06	1.2366e-06	1.2369e-06	1.2373e-06	1.2378e-06	1.2382e-06	1.2387e-06	1.2393e-06	1.2398e-06	1.2405e-06	1.2411e-06	1.2419e-06	1.2426e-06	1.2433e-06	1.2439e-06	1.2444e-06	1.2448e-06	1.2455e-06	1.2461e-06	1.2467e-06	1.2469e-06	1.2474e-06	1.2481e-06	1.2488e-06	1.2494e-06	1.2501e-06	1.2507e-06	1.2512e-06	1.2517e-06	1.2522e-06	1.2528e-06	1.2535e-06	1.254e-06	1.2545e-06	1.2549e-06	1.2554e-06	1.2558e-06	1.2563e-06	1.2567e-06	1.2572e-06	1.2575e-06	1.2577e-06	1.2574e-06	1.2573e-06	1.2575e-06	1.2582e-06	1.259e-06	1.2595e-06	1.2601e-06	1.2604e-06	1.2607e-06	1.261e-06	1.2613e-06	1.2614e-06	1.2617e-06	1.2617e-06	1.2616e-06	1.2616e-06
1.1235e-06	1.1235e-06	1.1234e-06	1.1233e-06	1.1232e-06	1.1231e-06	1.1224e-06	1.1217e-06	1.1217e-06	1.1221e-06	1.1224e-06	1.1226e-06	1.1228e-06	1.1228e-06	1.1226e-06	1.1225e-06	1.1224e-06	1.1221e-06	1.1219e-06	1.1221e-06	1.1226e-06	1.123e-06	1.1236e-06	1.1242e-06	1.1247e-06	1.1253e-06	1.126e-06	1.1265e-06	1.127e-06	1.1277e-06	1.128e-06	1.1284e-06	1.1287e-06	1.1291e-06	1.1295e-06	1.13e-06	1.1301e-06	1.1302e-06	1.1308e-06	1.1315e-06	1.1321e-06	1.1324e-06	1.1326e-06	1.1329e-06	1.133e-06	1.1332e-06	1.1332e-06	1.1331e-06	1.133e-06	1.1328e-06	1.1325e-06	1.1322e-06	1.1319e-06	1.1317e-06	1.1315e-06	1.1317e-06	1.1318e-06	1.1322e-06	1.1325e-06	1.133e-06	1.134e-06	1.135e-06	1.136e-06	1.1368e-06	1.1371e-06	1.1375e-06	1.1383e-06	1.1385e-06	1.1384e-06	1.139e-06	1.1397e-06	1.1404e-06	1.1412e-06	1.1418e-06	1.1424e-06	1.143e-06	1.1434e-06	1.1438e-06	1.144e-06	1.1443e-06	1.1449e-06	1.1457e-06	1.1463e-06	1.147e-06	1.1474e-06	1.1478e-06	1.1479e-06	1.1483e-06	1.1483e-06	1.1486e-06	1.1485e-06	1.1481e-06	1.1476e-06	1.1475e-06	1.1475e-06	1.1473e-06	1.1473e-06	1.147e-06	1.1469e-06	1.1464e-06	1.1463e-06	1.1467e-06	1.1472e-06	1.1483e-06	1.1494e-06	1.1504e-06	1.1513e-06	1.152e-06	1.153e-06	1.1538e-06	1.1547e-06	1.1555e-06	1.1563e-06	1.157e-06	1.1576e-06	1.1581e-06	1.1587e-06	1.159e-06	1.1593e-06	1.1596e-06	1.1597e-06	1.1599e-06	1.1601e-06	1.1602e-06	1.1602e-06	1.1603e-06	1.1603e-06	1.1603e-06	1.1599e-06	1.1597e-06	1.1599e-06	1.1603e-06	1.1603e-06	1.1605e-06	1.1605e-06	1.1603e-06	1.1603e-06	1.1602e-06	1.16e-06	1.1598e-06	1.1596e-06	1.1593e-06	1.159e-06	1.1587e-06	1.1585e-06	1.1583e-06	1.1582e-06	1.1582e-06	1.1582e-06	1.1587e-06	1.1593e-06	1.1598e-06	1.1603e-06	1.161e-06	1.1615e-06	1.1619e-06	1.1623e-06	1.1627e-06	1.1631e-06	1.1637e-06	1.1643e-06	1.1648e-06	1.165e-06	1.1654e-06	1.1656e-06	1.1658e-06	1.1658e-06	1.166e-06	1.166e-06	1.1661e-06	1.1661e-06	1.1661e-06	1.1661e-06	1.166e-06	1.166e-06	1.166e-06	1.1659e-06	1.1659e-06	1.166e-06	1.1661e-06	1.1666e-06	1.1672e-06	1.1679e-06	1.1685e-06	1.1689e-06	1.1694e-06	1.1697e-06	1.1701e-06	1.1706e-06	1.1711e-06	1.1716e-06	1.172e-06	1.1724e-06	1.1728e-06	1.1734e-06	1.1738e-06	1.1743e-06	1.1748e-06	1.1752e-06	1.1756e-06	1.1757e-06	1.1759e-06	1.176e-06	1.176e-06	1.1761e-06	1.176e-06	1.176e-06	1.176e-06	1.1759e-06	1.1757e-06	1.1758e-06	1.1759e-06	1.1759e-06	1.1759e-06	1.1758e-06	1.1754e-06	1.1751e-06	1.1758e-06	1.1766e-06	1.1769e-06	1.177e-06	1.1769e-06	1.1766e-06	1.1768e-06	1.1773e-06	1.1776e-06	1.1783e-06	1.1786e-06	1.179e-06	1.1795e-06	1.1803e-06	1.181e-06	1.1817e-06	1.1824e-06	1.1829e-06	1.1834e-06	1.1839e-06	1.1843e-06	1.1848e-06	1.1852e-06	1.1856e-06	1.1859e-06	1.1861e-06	1.1863e-06	1.1865e-06	1.1867e-06	1.1869e-06	1.1869e-06	1.1869e-06	1.1869e-06	1.1869e-06	1.1867e-06	1.1864e-06	1.1862e-06	1.1857e-06	1.1849e-06	1.1836e-06	1.1827e-06	1.1829e-06	1.184e-06	1.1849e-06	1.1856e-06	1.1861e-06	1.1869e-06	1.1876e-06	1.1882e-06	1.1889e-06	1.1894e-06	1.1897e-06	1.1902e-06	1.1903e-06	1.1906e-06	1.1909e-06	1.191e-06	1.1912e-06	1.1913e-06	1.1913e-06	1.1911e-06	1.1909e-06	1.191e-06	1.1909e-06	1.1909e-06	1.1915e-06	1.1922e-06	1.1927e-06	1.1926e-06	1.1927e-06	1.1935e-06	1.1948e-06	1.196e-06	1.1972e-06	1.1989e-06	1.2002e-06	1.2014e-06	1.2027e-06	1.2037e-06	1.2046e-06	1.2055e-06	1.2064e-06	1.2071e-06	1.2075e-06	1.2078e-06	1.2082e-06	1.2087e-06	1.2096e-06	1.21e-06	1.21e-06	1.2102e-06	1.2099e-06	1.2095e-06	1.2108e-06	1.2126e-06	1.214e-06	1.2152e-06	1.2162e-06	1.2169e-06	1.2174e-06	1.2177e-06	1.2175e-06	1.217e-06	1.2165e-06	1.2164e-06	1.2166e-06	1.2168e-06	1.2163e-06	1.2155e-06	1.2152e-06	1.2152e-06	1.2152e-06	1.2148e-06	1.2145e-06	1.2143e-06	1.214e-06	1.2135e-06	1.2128e-06	1.2117e-06	1.2108e-06	1.2108e-06	1.2114e-06	1.2122e-06	1.2135e-06	1.2148e-06	1.2159e-06	1.2166e-06	1.2169e-06	1.2179e-06	1.219e-06	1.22e-06	1.2208e-06	1.2218e-06	1.2224e-06	1.2229e-06	1.2234e-06	1.2234e-06	1.223e-06	1.2235e-06	1.2241e-06	1.2247e-06	1.2251e-06	1.2254e-06	1.2256e-06	1.2258e-06	1.2258e-06	1.2254e-06	1.2252e-06	1.2254e-06	1.2258e-06	1.2261e-06	1.2265e-06	1.2268e-06	1.2271e-06	1.2272e-06	1.2272e-06	1.2272e-06	1.2271e-06	1.2271e-06	1.227e-06	1.2268e-06	1.2267e-06	1.2267e-06	1.2264e-06	1.2259e-06	1.2255e-06	1.2256e-06	1.2259e-06	1.2261e-06	1.2261e-06	1.2261e-06	1.2261e-06	1.2261e-06	1.2258e-06	1.2255e-06	1.2254e-06	1.2253e-06	1.2251e-06	1.2252e-06	1.2253e-06	1.2252e-06	1.2249e-06	1.2248e-06	1.2247e-06	1.2242e-06	1.2241e-06	1.2241e-06	1.224e-06	1.2239e-06	1.2239e-06	1.2242e-06	1.2251e-06	1.2257e-06	1.2264e-06	1.2273e-06	1.2281e-06	1.2291e-06	1.2299e-06	1.2308e-06	1.2315e-06	1.2325e-06	1.2331e-06	1.234e-06	1.2347e-06	1.2354e-06	1.2358e-06	1.2361e-06	1.2365e-06	1.2368e-06	1.237e-06	1.2372e-06	1.2373e-06	1.2374e-06	1.2374e-06	1.2374e-06	1.2374e-06	1.2374e-06	1.2375e-06	1.2376e-06	1.2377e-06	1.2376e-06	1.2374e-06	1.2374e-06	1.2376e-06	1.2378e-06	1.2381e-06	1.2381e-06	1.2381e-06	1.2381e-06	1.2381e-06	1.238e-06	1.238e-06	1.2378e-06	1.2379e-06	1.2374e-06	1.2368e-06	1.2368e-06	1.2369e-06	1.2373e-06	1.2376e-06	1.2381e-06	1.2385e-06	1.2389e-06	1.2394e-06	1.2401e-06	1.2407e-06	1.2412e-06	1.2417e-06	1.2424e-06	1.2431e-06	1.2437e-06	1.2443e-06	1.2449e-06	1.2454e-06	1.2461e-06	1.2466e-06	1.2469e-06	1.2474e-06	1.248e-06	1.2486e-06	1.2492e-06	1.2497e-06	1.2503e-06	1.2508e-06	1.2515e-06	1.2521e-06	1.2527e-06	1.2533e-06	1.2539e-06	1.2544e-06	1.255e-06	1.2554e-06	1.256e-06	1.2565e-06	1.257e-06	1.2575e-06	1.258e-06	1.2582e-06	1.2584e-06	1.2584e-06	1.2583e-06	1.2584e-06	1.2589e-06	1.2595e-06	1.2602e-06	1.2607e-06	1.2612e-06	1.2614e-06	1.2617e-06	1.262e-06	1.262e-06	1.2624e-06	1.2626e-06	1.2626e-06	1.2627e-06
1.1248e-06	1.1248e-06	1.1247e-06	1.1245e-06	1.1244e-06	1.1244e-06	1.1241e-06	1.1237e-06	1.1235e-06	1.1237e-06	1.124e-06	1.1241e-06	1.1239e-06	1.124e-06	1.1239e-06	1.1237e-06	1.1237e-06	1.1236e-06	1.1234e-06	1.1235e-06	1.1237e-06	1.124e-06	1.1244e-06	1.125e-06	1.1253e-06	1.1258e-06	1.1265e-06	1.127e-06	1.1277e-06	1.1282e-06	1.1284e-06	1.1283e-06	1.1285e-06	1.1291e-06	1.1297e-06	1.1304e-06	1.1304e-06	1.1302e-06	1.1304e-06	1.1312e-06	1.1321e-06	1.1324e-06	1.1329e-06	1.1331e-06	1.1335e-06	1.1336e-06	1.1337e-06	1.1337e-06	1.1337e-06	1.1336e-06	1.1333e-06	1.133e-06	1.1326e-06	1.132e-06	1.1317e-06	1.1316e-06	1.1319e-06	1.1322e-06	1.1324e-06	1.1328e-06	1.1338e-06	1.135e-06	1.136e-06	1.1367e-06	1.137e-06	1.1375e-06	1.1382e-06	1.139e-06	1.1396e-06	1.1401e-06	1.1408e-06	1.1416e-06	1.1423e-06	1.143e-06	1.1437e-06	1.1441e-06	1.1446e-06	1.145e-06	1.1451e-06	1.1451e-06	1.1457e-06	1.1466e-06	1.1474e-06	1.148e-06	1.1484e-06	1.1488e-06	1.149e-06	1.1491e-06	1.1494e-06	1.1496e-06	1.1495e-06	1.149e-06	1.1485e-06	1.1484e-06	1.1483e-06	1.1483e-06	1.1483e-06	1.148e-06	1.1477e-06	1.1471e-06	1.1467e-06	1.1466e-06	1.1475e-06	1.1485e-06	1.1496e-06	1.1507e-06	1.1517e-06	1.1524e-06	1.1532e-06	1.1538e-06	1.1547e-06	1.1557e-06	1.1567e-06	1.1574e-06	1.1581e-06	1.1587e-06	1.1591e-06	1.1595e-06	1.1599e-06	1.1602e-06	1.1603e-06	1.1607e-06	1.1609e-06	1.161e-06	1.1611e-06	1.1611e-06	1.1611e-06	1.161e-06	1.1609e-06	1.1608e-06	1.161e-06	1.161e-06	1.1611e-06	1.1612e-06	1.1611e-06	1.1611e-06	1.161e-06	1.161e-06	1.1608e-06	1.1606e-06	1.1604e-06	1.1601e-06	1.1598e-06	1.1595e-06	1.1592e-06	1.159e-06	1.1589e-06	1.159e-06	1.1591e-06	1.1596e-06	1.1602e-06	1.1608e-06	1.1613e-06	1.1619e-06	1.1623e-06	1.1626e-06	1.1627e-06	1.1628e-06	1.1635e-06	1.1642e-06	1.1647e-06	1.1652e-06	1.1656e-06	1.1659e-06	1.1662e-06	1.1663e-06	1.1664e-06	1.1667e-06	1.1668e-06	1.1669e-06	1.1669e-06	1.167e-06	1.1668e-06	1.1668e-06	1.1669e-06	1.1668e-06	1.1667e-06	1.1667e-06	1.1667e-06	1.1669e-06	1.1673e-06	1.1679e-06	1.1683e-06	1.1689e-06	1.1693e-06	1.1696e-06	1.17e-06	1.1704e-06	1.1711e-06	1.1719e-06	1.1725e-06	1.173e-06	1.1736e-06	1.1743e-06	1.1749e-06	1.1754e-06	1.1756e-06	1.1757e-06	1.1757e-06	1.1756e-06	1.1754e-06	1.1753e-06	1.1752e-06	1.1752e-06	1.1751e-06	1.1752e-06	1.1753e-06	1.1754e-06	1.1754e-06	1.1754e-06	1.1755e-06	1.1753e-06	1.1751e-06	1.1748e-06	1.174e-06	1.1739e-06	1.1743e-06	1.1755e-06	1.1762e-06	1.1769e-06	1.1773e-06	1.1775e-06	1.1776e-06	1.178e-06	1.1786e-06	1.1792e-06	1.1796e-06	1.18e-06	1.1803e-06	1.1809e-06	1.1817e-06	1.1823e-06	1.1829e-06	1.1835e-06	1.1841e-06	1.1845e-06	1.1849e-06	1.1855e-06	1.1856e-06	1.1859e-06	1.1862e-06	1.1864e-06	1.1867e-06	1.1869e-06	1.1869e-06	1.1869e-06	1.187e-06	1.187e-06	1.187e-06	1.1871e-06	1.187e-06	1.1869e-06	1.1868e-06	1.1865e-06	1.1861e-06	1.1856e-06	1.1849e-06	1.1849e-06	1.1854e-06	1.186e-06	1.1867e-06	1.1872e-06	1.1876e-06	1.1882e-06	1.1889e-06	1.1896e-06	1.1902e-06	1.1906e-06	1.1909e-06	1.1911e-06	1.1915e-06	1.1917e-06	1.1921e-06	1.1922e-06	1.1923e-06	1.1923e-06	1.1923e-06	1.1922e-06	1.192e-06	1.1921e-06	1.1921e-06	1.1921e-06	1.1922e-06	1.1924e-06	1.1933e-06	1.1942e-06	1.1952e-06	1.1962e-06	1.1974e-06	1.1982e-06	1.1989e-06	1.2002e-06	1.2015e-06	1.2028e-06	1.2042e-06	1.2054e-06	1.2062e-06	1.2071e-06	1.208e-06	1.2086e-06	1.2089e-06	1.2095e-06	1.2104e-06	1.2112e-06	1.2118e-06	1.2117e-06	1.2115e-06	1.2108e-06	1.2091e-06	1.2077e-06	1.2092e-06	1.2114e-06	1.2134e-06	1.2152e-06	1.2164e-06	1.2174e-06	1.2182e-06	1.2185e-06	1.2179e-06	1.2171e-06	1.217e-06	1.2174e-06	1.2177e-06	1.2176e-06	1.2172e-06	1.2168e-06	1.2168e-06	1.2169e-06	1.217e-06	1.2165e-06	1.2163e-06	1.2162e-06	1.2159e-06	1.2153e-06	1.2144e-06	1.2134e-06	1.2125e-06	1.2122e-06	1.2125e-06	1.2131e-06	1.2142e-06	1.2152e-06	1.2162e-06	1.2168e-06	1.2171e-06	1.218e-06	1.2192e-06	1.2202e-06	1.2212e-06	1.2221e-06	1.2228e-06	1.2232e-06	1.2236e-06	1.2238e-06	1.2239e-06	1.2243e-06	1.2248e-06	1.2254e-06	1.2258e-06	1.226e-06	1.2261e-06	1.2262e-06	1.2262e-06	1.2259e-06	1.2257e-06	1.226e-06	1.2264e-06	1.2269e-06	1.2274e-06	1.2277e-06	1.228e-06	1.2281e-06	1.2281e-06	1.2279e-06	1.2279e-06	1.2279e-06	1.2279e-06	1.2278e-06	1.2275e-06	1.2275e-06	1.2275e-06	1.2271e-06	1.2268e-06	1.2265e-06	1.2263e-06	1.2262e-06	1.2262e-06	1.2262e-06	1.2263e-06	1.2263e-06	1.2261e-06	1.2255e-06	1.2254e-06	1.2251e-06	1.2249e-06	1.225e-06	1.225e-06	1.225e-06	1.2249e-06	1.225e-06	1.2249e-06	1.2248e-06	1.2245e-06	1.2245e-06	1.2248e-06	1.2251e-06	1.2254e-06	1.2261e-06	1.227e-06	1.2277e-06	1.2282e-06	1.229e-06	1.2299e-06	1.2308e-06	1.2316e-06	1.2325e-06	1.2334e-06	1.2342e-06	1.2349e-06	1.2357e-06	1.2363e-06	1.2368e-06	1.2373e-06	1.2376e-06	1.238e-06	1.2381e-06	1.2384e-06	1.2384e-06	1.2386e-06	1.2384e-06	1.2387e-06	1.2386e-06	1.2387e-06	1.2386e-06	1.2385e-06	1.2386e-06	1.2386e-06	1.2387e-06	1.2388e-06	1.2388e-06	1.239e-06	1.2392e-06	1.239e-06	1.239e-06	1.2391e-06	1.239e-06	1.2389e-06	1.2388e-06	1.2388e-06	1.2387e-06	1.2385e-06	1.238e-06	1.2369e-06	1.2366e-06	1.2371e-06	1.2377e-06	1.2383e-06	1.239e-06	1.2395e-06	1.2401e-06	1.2405e-06	1.2411e-06	1.2416e-06	1.2423e-06	1.2428e-06	1.2434e-06	1.2439e-06	1.2445e-06	1.245e-06	1.2456e-06	1.2461e-06	1.2466e-06	1.247e-06	1.2473e-06	1.2478e-06	1.2485e-06	1.2492e-06	1.2496e-06	1.2501e-06	1.2505e-06	1.2512e-06	1.2519e-06	1.2526e-06	1.2532e-06	1.2537e-06	1.2543e-06	1.2549e-06	1.2555e-06	1.2561e-06	1.2567e-06	1.2573e-06	1.2578e-06	1.2582e-06	1.2587e-06	1.2591e-06	1.2593e-06	1.2594e-06	1.2594e-06	1.2593e-06	1.2598e-06	1.2604e-06	1.2609e-06	1.2614e-06	1.2619e-06	1.2621e-06	1.2623e-06	1.2625e-06	1.2629e-06	1.2631e-06	1.2632e-06	1.2634e-06	1.2634e-06
